filename,label_ambiente,label_estado_conservacion,split
casa_0793.jpg,Jardin,Regular,train
casa_0588.jpg,Comedor,Regular,train
casa_1180.jpg,Terraza,Regular,train
casa_0504.jpg,Comedor,Excelente,train
casa_0786.jpg,Jardin,Regular,train
casa_0232.jpg,Dormitorio_principal,Excelente,train
casa_1196.jpg,Terraza,Regular,train
casa_0771.jpg,Jardin,Regular,train
casa_0085.jpg,Sala,Regular,train
casa_0794.jpg,Jardin,Regular,train
casa_0960.jpg,Pasillo,Bueno,train
casa_0172.jpg,Cocina,Regular,train
casa_0846.jpg,Fachada_exterior,Bueno,train
casa_0558.jpg,Comedor,Bueno,train
casa_0105.jpg,Cocina,Excelente,train
casa_0090.jpg,Sala,Regular,train
casa_0516.jpg,Comedor,Excelente,train
casa_0221.jpg,Dormitorio_principal,Excelente,train
casa_0861.jpg,Fachada_exterior,Bueno,train
casa_0604.jpg,Garage,Excelente,train
casa_1109.jpg,Terraza,Excelente,train
casa_0270.jpg,Dormitorio_principal,Regular,train
casa_0047.jpg,Sala,Bueno,train
casa_0695.jpg,Garage,Regular,train
casa_1089.jpg,Lavanderia,Regular,train
casa_0545.jpg,Comedor,Bueno,train
casa_0948.jpg,Pasillo,Bueno,train
casa_1029.jpg,Lavanderia,Excelente,train
casa_0768.jpg,Jardin,Regular,train
casa_0194.jpg,Cocina,Regular,train
casa_1171.jpg,Terraza,Regular,train
casa_0986.jpg,Pasillo,Regular,train
casa_0884.jpg,Fachada_exterior,Regular,train
casa_0069.jpg,Sala,Regular,train
casa_0211.jpg,Dormitorio_principal,Excelente,train
casa_0658.jpg,Garage,Bueno,train
casa_0196.jpg,Cocina,Regular,train
casa_0931.jpg,Pasillo,Excelente,train
casa_1129.jpg,Terraza,Excelente,train
casa_0537.jpg,Comedor,Bueno,train
casa_0215.jpg,Dormitorio_principal,Excelente,train
casa_0407.jpg,Bano,Excelente,train
casa_1115.jpg,Terraza,Excelente,train
casa_1175.jpg,Terraza,Regular,train
casa_0320.jpg,Dormitorio_secundario,Excelente,train
casa_0323.jpg,Dormitorio_secundario,Excelente,train
casa_1065.jpg,Lavanderia,Bueno,train
casa_0586.jpg,Comedor,Regular,train
casa_1075.jpg,Lavanderia,Regular,train
casa_0858.jpg,Fachada_exterior,Bueno,train
casa_0011.jpg,Sala,Excelente,train
casa_0154.jpg,Cocina,Bueno,train
casa_0910.jpg,Pasillo,Excelente,train
casa_0242.jpg,Dormitorio_principal,Bueno,train
casa_0127.jpg,Cocina,Excelente,train
casa_0356.jpg,Dormitorio_secundario,Bueno,train
casa_0382.jpg,Dormitorio_secundario,Regular,train
casa_0899.jpg,Fachada_exterior,Regular,train
casa_0104.jpg,Cocina,Excelente,train
casa_0180.jpg,Cocina,Regular,train
casa_0805.jpg,Fachada_exterior,Excelente,train
casa_0362.jpg,Dormitorio_secundario,Bueno,train
casa_1051.jpg,Lavanderia,Bueno,train
casa_0815.jpg,Fachada_exterior,Excelente,train
casa_0113.jpg,Cocina,Excelente,train
casa_0074.jpg,Sala,Regular,train
casa_0840.jpg,Fachada_exterior,Bueno,train
casa_0646.jpg,Garage,Bueno,train
casa_0919.jpg,Pasillo,Excelente,train
casa_1188.jpg,Terraza,Regular,train
casa_0288.jpg,Dormitorio_principal,Regular,train
casa_0607.jpg,Garage,Excelente,train
casa_0203.jpg,Dormitorio_principal,Excelente,train
casa_0780.jpg,Jardin,Regular,train
casa_0957.jpg,Pasillo,Bueno,train
casa_0019.jpg,Sala,Excelente,train
casa_0264.jpg,Dormitorio_principal,Bueno,train
casa_0619.jpg,Garage,Excelente,train
casa_0615.jpg,Garage,Excelente,train
casa_0301.jpg,Dormitorio_secundario,Excelente,train
casa_0592.jpg,Comedor,Regular,train
casa_0672.jpg,Garage,Regular,train
casa_0963.jpg,Pasillo,Bueno,train
casa_0769.jpg,Jardin,Regular,train
casa_0281.jpg,Dormitorio_principal,Regular,train
casa_0120.jpg,Cocina,Excelente,train
casa_0787.jpg,Jardin,Regular,train
casa_0863.jpg,Fachada_exterior,Bueno,train
casa_0455.jpg,Bano,Bueno,train
casa_0148.jpg,Cocina,Bueno,train
casa_0353.jpg,Dormitorio_secundario,Bueno,train
casa_0017.jpg,Sala,Excelente,train
casa_1047.jpg,Lavanderia,Bueno,train
casa_0756.jpg,Jardin,Bueno,train
casa_1082.jpg,Lavanderia,Regular,train
casa_0879.jpg,Fachada_exterior,Regular,train
casa_0702.jpg,Jardin,Excelente,train
casa_0634.jpg,Garage,Excelente,train
casa_0953.jpg,Pasillo,Bueno,train
casa_1161.jpg,Terraza,Bueno,train
casa_0894.jpg,Fachada_exterior,Regular,train
casa_0081.jpg,Sala,Regular,train
casa_0856.jpg,Fachada_exterior,Bueno,train
casa_0854.jpg,Fachada_exterior,Bueno,train
casa_0977.jpg,Pasillo,Regular,train
casa_0833.jpg,Fachada_exterior,Excelente,train
casa_0051.jpg,Sala,Bueno,train
casa_0031.jpg,Sala,Excelente,train
casa_0371.jpg,Dormitorio_secundario,Regular,train
casa_0456.jpg,Bano,Bueno,train
casa_1092.jpg,Lavanderia,Regular,train
casa_0227.jpg,Dormitorio_principal,Excelente,train
casa_0726.jpg,Jardin,Excelente,train
casa_0462.jpg,Bano,Bueno,train
casa_0975.jpg,Pasillo,Regular,train
casa_0116.jpg,Cocina,Excelente,train
casa_0214.jpg,Dormitorio_principal,Excelente,train
casa_0732.jpg,Jardin,Excelente,train
casa_0943.jpg,Pasillo,Bueno,train
casa_0689.jpg,Garage,Regular,train
casa_0530.jpg,Comedor,Excelente,train
casa_0156.jpg,Cocina,Bueno,train
casa_1038.jpg,Lavanderia,Bueno,train
casa_0077.jpg,Sala,Regular,train
casa_0791.jpg,Jardin,Regular,train
casa_1126.jpg,Terraza,Excelente,train
casa_0296.jpg,Dormitorio_principal,Regular,train
casa_0038.jpg,Sala,Bueno,train
casa_1077.jpg,Lavanderia,Regular,train
casa_0206.jpg,Dormitorio_principal,Excelente,train
casa_0034.jpg,Sala,Excelente,train
casa_0785.jpg,Jardin,Regular,train
casa_0513.jpg,Comedor,Excelente,train
casa_0512.jpg,Comedor,Excelente,train
casa_0027.jpg,Sala,Excelente,train
casa_0483.jpg,Bano,Regular,train
casa_0398.jpg,Dormitorio_secundario,Regular,train
casa_0788.jpg,Jardin,Regular,train
casa_0246.jpg,Dormitorio_principal,Bueno,train
casa_0707.jpg,Jardin,Excelente,train
casa_1024.jpg,Lavanderia,Excelente,train
casa_0667.jpg,Garage,Bueno,train
casa_0847.jpg,Fachada_exterior,Bueno,train
casa_0471.jpg,Bano,Regular,train
casa_0378.jpg,Dormitorio_secundario,Regular,train
casa_0329.jpg,Dormitorio_secundario,Excelente,train
casa_0150.jpg,Cocina,Bueno,train
casa_0364.jpg,Dormitorio_secundario,Bueno,train
casa_0613.jpg,Garage,Excelente,train
casa_1087.jpg,Lavanderia,Regular,train
casa_0141.jpg,Cocina,Bueno,train
casa_1076.jpg,Lavanderia,Regular,train
casa_1139.jpg,Terraza,Bueno,train
casa_0008.jpg,Sala,Excelente,train
casa_0616.jpg,Garage,Excelente,train
casa_0092.jpg,Sala,Regular,train
casa_0185.jpg,Cocina,Regular,train
casa_0117.jpg,Cocina,Excelente,train
casa_0628.jpg,Garage,Excelente,train
casa_1002.jpg,Lavanderia,Excelente,train
casa_0538.jpg,Comedor,Bueno,train
casa_0145.jpg,Cocina,Bueno,train
casa_0868.jpg,Fachada_exterior,Regular,train
casa_0801.jpg,Fachada_exterior,Excelente,train
casa_0302.jpg,Dormitorio_secundario,Excelente,train
casa_0632.jpg,Garage,Excelente,train
casa_0972.jpg,Pasillo,Regular,train
casa_0750.jpg,Jardin,Bueno,train
casa_0701.jpg,Jardin,Excelente,train
casa_1114.jpg,Terraza,Excelente,train
casa_0275.jpg,Dormitorio_principal,Regular,train
casa_0984.jpg,Pasillo,Regular,train
casa_0848.jpg,Fachada_exterior,Bueno,train
casa_0099.jpg,Sala,Regular,train
casa_0463.jpg,Bano,Bueno,train
casa_0709.jpg,Jardin,Excelente,train
casa_0129.jpg,Cocina,Excelente,train
casa_0387.jpg,Dormitorio_secundario,Regular,train
casa_1142.jpg,Terraza,Bueno,train
casa_0233.jpg,Dormitorio_principal,Excelente,train
casa_0623.jpg,Garage,Excelente,train
casa_1120.jpg,Terraza,Excelente,train
casa_0720.jpg,Jardin,Excelente,train
casa_1073.jpg,Lavanderia,Regular,train
casa_0177.jpg,Cocina,Regular,train
casa_0751.jpg,Jardin,Bueno,train
casa_0912.jpg,Pasillo,Excelente,train
casa_0511.jpg,Comedor,Excelente,train
casa_0814.jpg,Fachada_exterior,Excelente,train
casa_0298.jpg,Dormitorio_principal,Regular,train
casa_0725.jpg,Jardin,Excelente,train
casa_0514.jpg,Comedor,Excelente,train
casa_0429.jpg,Bano,Excelente,train
casa_0355.jpg,Dormitorio_secundario,Bueno,train
casa_0208.jpg,Dormitorio_principal,Excelente,train
casa_0114.jpg,Cocina,Excelente,train
casa_0643.jpg,Garage,Bueno,train
casa_0641.jpg,Garage,Bueno,train
casa_0839.jpg,Fachada_exterior,Bueno,train
casa_0905.jpg,Pasillo,Excelente,train
casa_0252.jpg,Dormitorio_principal,Bueno,train
casa_0365.jpg,Dormitorio_secundario,Bueno,train
casa_1067.jpg,Lavanderia,Bueno,train
casa_1022.jpg,Lavanderia,Excelente,train
casa_0475.jpg,Bano,Regular,train
casa_0388.jpg,Dormitorio_secundario,Regular,train
casa_1132.jpg,Terraza,Excelente,train
casa_0715.jpg,Jardin,Excelente,train
casa_0819.jpg,Fachada_exterior,Excelente,train
casa_0369.jpg,Dormitorio_secundario,Regular,train
casa_0124.jpg,Cocina,Excelente,train
casa_1034.jpg,Lavanderia,Excelente,train
casa_0098.jpg,Sala,Regular,train
casa_0265.jpg,Dormitorio_principal,Bueno,train
casa_0843.jpg,Fachada_exterior,Bueno,train
casa_0529.jpg,Comedor,Excelente,train
casa_1012.jpg,Lavanderia,Excelente,train
casa_0731.jpg,Jardin,Excelente,train
casa_0563.jpg,Comedor,Bueno,train
casa_0976.jpg,Pasillo,Regular,train
casa_1103.jpg,Terraza,Excelente,train
casa_0133.jpg,Cocina,Excelente,train
casa_0763.jpg,Jardin,Bueno,train
casa_0109.jpg,Cocina,Excelente,train
casa_0629.jpg,Garage,Excelente,train
casa_1183.jpg,Terraza,Regular,train
casa_0764.jpg,Jardin,Bueno,train
casa_0608.jpg,Garage,Excelente,train
casa_1031.jpg,Lavanderia,Excelente,train
casa_0173.jpg,Cocina,Regular,train
casa_0706.jpg,Jardin,Excelente,train
casa_0510.jpg,Comedor,Excelente,train
casa_1108.jpg,Terraza,Excelente,train
casa_0849.jpg,Fachada_exterior,Bueno,train
casa_0238.jpg,Dormitorio_principal,Bueno,train
casa_0385.jpg,Dormitorio_secundario,Regular,train
casa_1061.jpg,Lavanderia,Bueno,train
casa_1181.jpg,Terraza,Regular,train
casa_1151.jpg,Terraza,Bueno,train
casa_0045.jpg,Sala,Bueno,train
casa_0126.jpg,Cocina,Excelente,train
casa_0800.jpg,Jardin,Regular,train
casa_0832.jpg,Fachada_exterior,Excelente,train
casa_0995.jpg,Pasillo,Regular,train
casa_0375.jpg,Dormitorio_secundario,Regular,train
casa_0762.jpg,Jardin,Bueno,train
casa_0224.jpg,Dormitorio_principal,Excelente,train
casa_0505.jpg,Comedor,Excelente,train
casa_1039.jpg,Lavanderia,Bueno,train
casa_0397.jpg,Dormitorio_secundario,Regular,train
casa_0276.jpg,Dormitorio_principal,Regular,train
casa_0895.jpg,Fachada_exterior,Regular,train
casa_1144.jpg,Terraza,Bueno,train
casa_0541.jpg,Comedor,Bueno,train
casa_1140.jpg,Terraza,Bueno,train
casa_0722.jpg,Jardin,Excelente,train
casa_0376.jpg,Dormitorio_secundario,Regular,train
casa_0091.jpg,Sala,Regular,train
casa_0922.jpg,Pasillo,Excelente,train
casa_0079.jpg,Sala,Regular,train
casa_1174.jpg,Terraza,Regular,train
casa_0236.jpg,Dormitorio_principal,Bueno,train
casa_0578.jpg,Comedor,Regular,train
casa_0326.jpg,Dormitorio_secundario,Excelente,train
casa_0186.jpg,Cocina,Regular,train
casa_0222.jpg,Dormitorio_principal,Excelente,train
casa_1184.jpg,Terraza,Regular,train
casa_0640.jpg,Garage,Bueno,train
casa_0757.jpg,Jardin,Bueno,train
casa_0666.jpg,Garage,Bueno,train
casa_0435.jpg,Bano,Bueno,train
casa_0797.jpg,Jardin,Regular,train
casa_0175.jpg,Cocina,Regular,train
casa_0332.jpg,Dormitorio_secundario,Excelente,train
casa_0260.jpg,Dormitorio_principal,Bueno,train
casa_0036.jpg,Sala,Bueno,train
casa_1167.jpg,Terraza,Bueno,train
casa_0576.jpg,Comedor,Regular,train
casa_0580.jpg,Comedor,Regular,train
casa_0273.jpg,Dormitorio_principal,Regular,train
casa_0178.jpg,Cocina,Regular,train
casa_0022.jpg,Sala,Excelente,train
casa_0401.jpg,Bano,Excelente,train
casa_0290.jpg,Dormitorio_principal,Regular,train
casa_1070.jpg,Lavanderia,Regular,train
casa_1189.jpg,Terraza,Regular,train
casa_0682.jpg,Garage,Regular,train
casa_0871.jpg,Fachada_exterior,Regular,train
casa_1134.jpg,Terraza,Excelente,train
casa_0625.jpg,Garage,Excelente,train
casa_0893.jpg,Fachada_exterior,Regular,train
casa_0396.jpg,Dormitorio_secundario,Regular,train
casa_0357.jpg,Dormitorio_secundario,Bueno,train
casa_0812.jpg,Fachada_exterior,Excelente,train
casa_0617.jpg,Garage,Excelente,train
casa_0691.jpg,Garage,Regular,train
casa_1072.jpg,Lavanderia,Regular,train
casa_0932.jpg,Pasillo,Excelente,train
casa_0923.jpg,Pasillo,Excelente,train
casa_0039.jpg,Sala,Bueno,train
casa_0102.jpg,Cocina,Excelente,train
casa_1157.jpg,Terraza,Bueno,train
casa_0644.jpg,Garage,Bueno,train
casa_0193.jpg,Cocina,Regular,train
casa_0465.jpg,Bano,Bueno,train
casa_0347.jpg,Dormitorio_secundario,Bueno,train
casa_0295.jpg,Dormitorio_principal,Regular,train
casa_0490.jpg,Bano,Regular,train
casa_0614.jpg,Garage,Excelente,train
casa_1176.jpg,Terraza,Regular,train
casa_0297.jpg,Dormitorio_principal,Regular,train
casa_0993.jpg,Pasillo,Regular,train
casa_0826.jpg,Fachada_exterior,Excelente,train
casa_0526.jpg,Comedor,Excelente,train
casa_0420.jpg,Bano,Excelente,train
casa_0560.jpg,Comedor,Bueno,train
casa_0509.jpg,Comedor,Excelente,train
casa_0368.jpg,Dormitorio_secundario,Regular,train
casa_0383.jpg,Dormitorio_secundario,Regular,train
casa_1057.jpg,Lavanderia,Bueno,train
casa_0926.jpg,Pasillo,Excelente,train
casa_0311.jpg,Dormitorio_secundario,Excelente,train
casa_1048.jpg,Lavanderia,Bueno,train
casa_0189.jpg,Cocina,Regular,train
casa_0582.jpg,Comedor,Regular,train
casa_1036.jpg,Lavanderia,Bueno,train
casa_0729.jpg,Jardin,Excelente,train
casa_0239.jpg,Dormitorio_principal,Bueno,train
casa_0717.jpg,Jardin,Excelente,train
casa_0486.jpg,Bano,Regular,train
casa_0824.jpg,Fachada_exterior,Excelente,train
casa_0906.jpg,Pasillo,Excelente,train
casa_0343.jpg,Dormitorio_secundario,Bueno,train
casa_1042.jpg,Lavanderia,Bueno,train
casa_0130.jpg,Cocina,Excelente,train
casa_0596.jpg,Comedor,Regular,train
casa_0581.jpg,Comedor,Regular,train
casa_0992.jpg,Pasillo,Regular,train
casa_0745.jpg,Jardin,Bueno,train
casa_0600.jpg,Comedor,Regular,train
casa_0032.jpg,Sala,Excelente,train
casa_0042.jpg,Sala,Bueno,train
casa_0852.jpg,Fachada_exterior,Bueno,train
casa_1062.jpg,Lavanderia,Bueno,train
casa_0743.jpg,Jardin,Bueno,train
casa_0054.jpg,Sala,Bueno,train
casa_0020.jpg,Sala,Excelente,train
casa_0994.jpg,Pasillo,Regular,train
casa_0887.jpg,Fachada_exterior,Regular,train
casa_0259.jpg,Dormitorio_principal,Bueno,train
casa_0432.jpg,Bano,Excelente,train
casa_0285.jpg,Dormitorio_principal,Regular,train
casa_0882.jpg,Fachada_exterior,Regular,train
casa_0346.jpg,Dormitorio_secundario,Bueno,train
casa_0685.jpg,Garage,Regular,train
casa_0935.jpg,Pasillo,Bueno,train
casa_0217.jpg,Dormitorio_principal,Excelente,train
casa_0336.jpg,Dormitorio_secundario,Bueno,train
casa_0738.jpg,Jardin,Bueno,train
casa_0267.jpg,Dormitorio_principal,Bueno,train
casa_0823.jpg,Fachada_exterior,Excelente,train
casa_1159.jpg,Terraza,Bueno,train
casa_0473.jpg,Bano,Regular,train
casa_1027.jpg,Lavanderia,Excelente,train
casa_0439.jpg,Bano,Bueno,train
casa_0086.jpg,Sala,Regular,train
casa_0546.jpg,Comedor,Bueno,train
casa_0404.jpg,Bano,Excelente,train
casa_0028.jpg,Sala,Excelente,train
casa_0679.jpg,Garage,Regular,train
casa_1054.jpg,Lavanderia,Bueno,train
casa_0170.jpg,Cocina,Regular,train
casa_0415.jpg,Bano,Excelente,train
casa_0345.jpg,Dormitorio_secundario,Bueno,train
casa_0569.jpg,Comedor,Regular,train
casa_0030.jpg,Sala,Excelente,train
casa_0955.jpg,Pasillo,Bueno,train
casa_0703.jpg,Jardin,Excelente,train
casa_0280.jpg,Dormitorio_principal,Regular,train
casa_0624.jpg,Garage,Excelente,train
casa_0500.jpg,Bano,Regular,train
casa_0226.jpg,Dormitorio_principal,Excelente,train
casa_0700.jpg,Garage,Regular,train
casa_0969.jpg,Pasillo,Regular,train
casa_0939.jpg,Pasillo,Bueno,train
casa_0306.jpg,Dormitorio_secundario,Excelente,train
casa_0361.jpg,Dormitorio_secundario,Bueno,train
casa_1078.jpg,Lavanderia,Regular,train
casa_0911.jpg,Pasillo,Excelente,train
casa_0390.jpg,Dormitorio_secundario,Regular,train
casa_0021.jpg,Sala,Excelente,train
casa_0399.jpg,Dormitorio_secundario,Regular,train
casa_1025.jpg,Lavanderia,Excelente,train
casa_0212.jpg,Dormitorio_principal,Excelente,train
casa_0064.jpg,Sala,Bueno,train
casa_0426.jpg,Bano,Excelente,train
casa_0478.jpg,Bano,Regular,train
casa_0918.jpg,Pasillo,Excelente,train
casa_1185.jpg,Terraza,Regular,train
casa_0418.jpg,Bano,Excelente,train
casa_0810.jpg,Fachada_exterior,Excelente,train
casa_1123.jpg,Terraza,Excelente,train
casa_1018.jpg,Lavanderia,Excelente,train
casa_0157.jpg,Cocina,Bueno,train
casa_0393.jpg,Dormitorio_secundario,Regular,train
casa_0237.jpg,Dormitorio_principal,Bueno,train
casa_0155.jpg,Cocina,Bueno,train
casa_1053.jpg,Lavanderia,Bueno,train
casa_1013.jpg,Lavanderia,Excelente,train
casa_1090.jpg,Lavanderia,Regular,train
casa_1095.jpg,Lavanderia,Regular,train
casa_0651.jpg,Garage,Bueno,train
casa_0825.jpg,Fachada_exterior,Excelente,train
casa_1122.jpg,Terraza,Excelente,train
casa_0934.jpg,Pasillo,Excelente,train
casa_0080.jpg,Sala,Regular,train
casa_0451.jpg,Bano,Bueno,train
casa_0282.jpg,Dormitorio_principal,Regular,train
casa_0875.jpg,Fachada_exterior,Regular,train
casa_0497.jpg,Bano,Regular,train
casa_0534.jpg,Comedor,Excelente,train
casa_0808.jpg,Fachada_exterior,Excelente,train
casa_0254.jpg,Dormitorio_principal,Bueno,train
casa_0266.jpg,Dormitorio_principal,Bueno,train
casa_1037.jpg,Lavanderia,Bueno,train
casa_1041.jpg,Lavanderia,Bueno,train
casa_0163.jpg,Cocina,Bueno,train
casa_0457.jpg,Bano,Bueno,train
